-4.1254679672420025e-06,-0.001847640611231327,0.75,0.75
0.09082318161381407,0.17901913868263364,0.75,0.75
-0.05226400471292436,0.33269347669556737,0.75,0.75
-0.267606430046726,0.2444871640764177,0.75,0.75
-0.5671192982117645,0.1638593915849924,0.75,0.75
-0.749322181858588,0.2548010237514973,0.75,0.75
-0.900241571594961,0.3918640250340104,0.75,0.75
-1.1042005541385151,0.5142642720602453,0.75,0.75
-1.3003438164596446,0.6458853157237172,0.75,0.75
-1.7839981373399496,0.4862198666669428,0.75,0.75
-1.9879818621557208,0.5975342956371605,0.75,0.75
-2.2892352888011374,0.43561391718685627,0.75,0.75
-2.473017798853107,0.5173208639025688,0.75,0.75
-2.7057239840505645,0.33307564072310925,0.75,0.75
-2.9051214221981354,0.4037315733730793,0.75,0.75
-3.172026974905748,0.2639063037931919,0.75,0.75
-3.4420959596754983,0.1037639696151018,0.75,0.75
-3.651235360477585,0.0007626861333847046,0.75,0.75
-3.899317191739101,-0.0873704357072711,0.75,0.75
-4.122376349812839,-0.1404541041702032,0.75,0.75
-4.321975975530221,-0.16033248277381065,0.75,0.75
-4.5418593341019005,-0.18755615269765255,0.75,0.75
-4.752376207790802,-0.2092577894218266,0.75,0.75
-5.015912059752736,-0.2363839591853321,0.75,0.75
-5.268514156341553,-0.25429629581049085,0.75,0.75
-5.514913196093403,-0.2870036717504263,0.75,0.75
-5.713011584302876,-0.33275245781987906,0.75,0.75
-5.970327876508236,-0.3672830886207521,0.75,0.75
-6.24009980383562,-0.3943952964618802,0.75,0.75
-6.483310661860743,-0.39569973899051547,0.75,0.75
-6.706295560055878,-0.4155258387327194,0.75,0.75
-6.9230031215702175,-0.4168894658796489,0.75,0.75
-7.142820464505348,-0.4145508441142738,0.75,0.75
-7.350182174879593,-0.4196306341327727,0.75,0.75
-7.568473515508231,-0.4320766017772257,0.75,0.75
-7.796106580819468,-0.4389587533660233,0.75,0.75
-8.022168248076923,-0.4403014625422657,0.75,0.75
-8.243528100894764,-0.4305687756277621,0.75,0.75
-8.457105247071013,-0.4263964141719043,0.75,0.75
-8.700307852355763,-0.4240055242553353,0.75,0.75
-8.901425239804666,-0.4254039307124913,0.75,0.75
-9.133747740124818,-0.4378185234963894,0.75,0.75
-9.334885764110368,-0.4484551204368472,0.75,0.75
-9.540709095483178,-0.462776543572545,0.75,0.75
-9.788634154479949,-0.4806992136873305,0.75,0.75
-10.00068942992948,-0.493159057572484,0.75,0.75
-10.2392892773496,-0.5240360884927213,0.75,0.75
-10.456038116593843,-0.5438760346733034,0.75,0.75
-10.665000124194194,-0.5674286675639449,0.75,0.75
-10.884891765424983,-0.5983474748209119,0.75,0.75
-11.09548296110006,-0.6533064898103476,0.75,0.75
-11.326320749125445,-0.6989820240996778,0.75,0.75
-11.568030385649765,-0.7261567777022719,0.75,0.75
-11.767654805385973,-0.7571208444423974,0.75,0.75
-12.012511373846793,-0.7972220992669463,0.75,0.75
-12.261995463748462,-0.8151412229053676,0.75,0.75
-12.522413318918552,-0.8422741577960551,0.75,0.75
-12.776595102972353,-0.8694210187532008,0.75,0.75
-13.013623567356262,-0.8947585467249155,0.75,0.75
-13.219475809601136,-0.9220133707858622,0.75,0.75
-13.465883149881847,-0.9584158263169228,0.75,0.75
-13.715420913649723,-1.0003542308695614,0.75,0.75
